!SESSION 2017-11-21 13:21:50.597 -----------------------------------------------
eclipse.buildId=2017.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=it_IT
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk

This is a continuation of log file /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/.metadata/.bak_0.log
Created Time: 2017-11-21 14:18:37.725

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:37.725
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:37.727
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:37.728
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:37.735
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:37.803
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:37.812
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD.",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:42.636
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf -mss /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:42.639
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf -mss /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:42.652
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:42.653
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:42.669
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:42.672
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:42.673
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:42.676
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:42.678
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:42.705
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:46.929
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:46.929
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:46.930
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:46.933
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:46.948
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:46.954
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:46.955
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:46.958
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "3.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:47.059
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:47.061
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:47.646
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:47.654
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:47.656
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:47.659
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:47.660
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:47.662
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:47.667
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:47.670
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "3.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:47.671
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-21 14:18:47.685
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/studio/VIVADO_2017/tiled_convolution_CASA/tiled_convolution.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.5",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
